
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
10115:       "textarea",
--- lines 10097-10116 ---
10097:     setShowNuevo(false);
10098:     setActivaId(nueva.id);
10099:     llamarIA(nueva.id, [], false, nueva.candidatoNombre);
10100:   }
10101:   function enviarRespuesta(valorDirecto) {
10102:     const respuesta = (valorDirecto !== void 0 ? valorDirecto : respuestaActual).trim();
10103:     if (!respuesta || !activa) return;
10104:     const nuevoHistorial = [...activa.historial, { pregunta: activa.siguientePregunta, respuesta }];
10105:     actualizarEntrevista(activa.id, { historial: nuevoHistorial, siguientePregunta: null, tipoRespuesta: null });
10106:     setRespuestaActual("");
10107:     llamarIA(activa.id, nuevoHistorial, false, activa.candidatoNombre);
10108:   }
10109:   function finalizarAhora() {
10110:     if (!activa || activa.historial.length === 0) return;
10111:     llamarIA(activa.id, activa.historial, true, activa.candidatoNombre);
10112:   }
10113:   if (activa) {
10114:     return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[15px] font-semibold" }, "Entrevista \xB7 ", activa.candidatoNombre), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setActivaId(null) }, "Pausar (seguir luego)")), activa.historial.length > 0 && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px] font-medium mb-2", style: { color: C2.inkSoft } }, "Ya respondido"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 max-h-[30vh] overflow-y-auto" }, activa.historial.map((h2, i3) => /* @__PURE__ */ import_react4.default.createElement("div", { key: i3, className: "text-[12px]" }, /* @__PURE__ */ import_react4.default.createElement("div", { style: { color: C2.inkSoft } }, h2.pregunta), /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium" }, h2.respuesta))))), cargando ? /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4 text-center py-6" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px]", style: { color: C2.inkSoft } }, "La IA est\xE1 pensando la siguiente pregunta\u2026")) : activa.siguientePregunta ? /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-semibold mb-3" }, activa.siguientePregunta), activa.tipoRespuesta === "si_no" ? /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 mb-3" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => enviarRespuesta("S\xED") }, "S\xED"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => enviarRespuesta("No") }, "No")) : /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, /* @__PURE__ */ import_react4.default.createElement(
10115:       "textarea",
10116:       {
--- lines 10099-10118 ---
10099:     llamarIA(nueva.id, [], false, nueva.candidatoNombre);
10100:   }
10101:   function enviarRespuesta(valorDirecto) {
10102:     const respuesta = (valorDirecto !== void 0 ? valorDirecto : respuestaActual).trim();
10103:     if (!respuesta || !activa) return;
10104:     const nuevoHistorial = [...activa.historial, { pregunta: activa.siguientePregunta, respuesta }];
10105:     actualizarEntrevista(activa.id, { historial: nuevoHistorial, siguientePregunta: null, tipoRespuesta: null });
10106:     setRespuestaActual("");
10107:     llamarIA(activa.id, nuevoHistorial, false, activa.candidatoNombre);
10108:   }
10109:   function finalizarAhora() {
10110:     if (!activa || activa.historial.length === 0) return;
10111:     llamarIA(activa.id, activa.historial, true, activa.candidatoNombre);
10112:   }
10113:   if (activa) {
10114:     return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[15px] font-semibold" }, "Entrevista \xB7 ", activa.candidatoNombre), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setActivaId(null) }, "Pausar (seguir luego)")), activa.historial.length > 0 && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px] font-medium mb-2", style: { color: C2.inkSoft } }, "Ya respondido"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 max-h-[30vh] overflow-y-auto" }, activa.historial.map((h2, i3) => /* @__PURE__ */ import_react4.default.createElement("div", { key: i3, className: "text-[12px]" }, /* @__PURE__ */ import_react4.default.createElement("div", { style: { color: C2.inkSoft } }, h2.pregunta), /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium" }, h2.respuesta))))), cargando ? /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4 text-center py-6" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px]", style: { color: C2.inkSoft } }, "La IA est\xE1 pensando la siguiente pregunta\u2026")) : activa.siguientePregunta ? /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-semibold mb-3" }, activa.siguientePregunta), activa.tipoRespuesta === "si_no" ? /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 mb-3" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => enviarRespuesta("S\xED") }, "S\xED"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => enviarRespuesta("No") }, "No")) : /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, /* @__PURE__ */ import_react4.default.createElement(
10115:       "textarea",
10116:       {
10117:         value: respuestaActual,
10118:         onChange: (e) => setRespuestaActual(e.target.value),
--- lines 10474-10493 ---
10474:   }
10475:   const estadoHoy = activos.map((e) => {
10476:     const deHoy = fichajes.filter((f2) => f2.empleadoId === e.id && f2.fecha === todayISO()).sort((a2, b2) => (a2.hora || "").localeCompare(b2.hora || ""));
10477:     const entradas = deHoy.filter((f2) => f2.tipo === "entrada");
10478:     const salidas = deHoy.filter((f2) => f2.tipo === "salida");
10479:     const abierto = entradas.length > salidas.length;
10480:     return { empleado: e, ultimaEntrada: entradas[entradas.length - 1], abierto, totalFichajesHoy: deHoy.length };
10481:   });
10482:   const filasHistorial = (0, import_react4.useMemo)(() => {
10483:     const grupos = {};
10484:     fichajes.filter((f2) => f2.fecha >= desde && f2.fecha <= hasta).forEach((f2) => {
10485:       const key = `${f2.empleadoId}-${f2.fecha}`;
10486:       if (!grupos[key]) grupos[key] = { empleadoId: f2.empleadoId, fecha: f2.fecha, entradas: [], salidas: [] };
10487:       if (f2.tipo === "entrada") grupos[key].entradas.push(f2);
10488:       else grupos[key].salidas.push(f2);
10489:     });
10490:     return Object.values(grupos).map((g2) => {
10491:       const emp = empleados.find((e) => e.id === g2.empleadoId);
10492:       const entrada = g2.entradas.sort((a2, b2) => a2.hora.localeCompare(b2.hora))[0];
10493:       const salida = g2.salidas.sort((a2, b2) => a2.hora.localeCompare(b2.hora)).slice(-1)[0];
--- lines 10496-10515 ---
10496:         const [h1, m1] = entrada.hora.split(":").map(Number);
10497:         const [h2, m2] = salida.hora.split(":").map(Number);
10498:         horas = (h2 * 60 + m2 - (h1 * 60 + m1)) / 60;
10499:       }
10500:       return { ...g2, nombre: emp ? emp.nombre : "\u2014", entrada, salida, horas };
10501:     });
10502:   }, [fichajes, desde, hasta, empleados]);
10503:   function textoRegistro() {
10504:     const lineas = filasHistorial.sort((a2, b2) => a2.fecha.localeCompare(b2.fecha) || a2.nombre.localeCompare(b2.nombre)).map((f2) => `${f2.fecha} \xB7 ${f2.nombre} \xB7 Entrada ${f2.entrada ? f2.entrada.hora : "\u2014"} \xB7 Salida ${f2.salida ? f2.salida.hora : "sin fichar"} \xB7 ${f2.horas !== null ? f2.horas.toFixed(2) + " h" : ""}`);
10505:     return `REGISTRO HORARIO
10506: Del ${desde} al ${hasta}
10507: 
10508: ${lineas.join("\n")}
10509: 
10510: Generado el ${(/* @__PURE__ */ new Date()).toLocaleString("es-ES")}`;
10511:   }
10512:   function copiarRegistro() {
10513:     const texto = textoRegistro();
10514:     if (navigator.clipboard && navigator.clipboard.writeText) {
10515:       navigator.clipboard.writeText(texto).then(() => setCopiado(true)).catch(() => setCopiado(false));
--- lines 10526-10545 ---
10526:       fecha: manual.fecha,
10527:       tipo: manual.tipo,
10528:       hora: manual.hora,
10529:       timestamp: (/* @__PURE__ */ new Date(`${manual.fecha}T${manual.hora}:00`)).toISOString(),
10530:       manual: true
10531:     });
10532:     setShowManual(false);
10533:   }
10534:   return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement(SectionTitle, null, "Registro horario"), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]" }, "Desde 2019, todas las empresas en Espa\xF1a est\xE1n obligadas a llevar un registro diario de la jornada de cada persona trabajadora, sea cual sea su tama\xF1o. Este registro se debe conservar 4 a\xF1os y estar disponible para la Inspecci\xF3n de Trabajo si lo pide.")), fichajesAbiertos.length > 0 && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-semibold mb-1" }, "Fichajes sin cerrar"), fichajesAbiertos.map((f2, i3) => /* @__PURE__ */ import_react4.default.createElement("div", { key: i3, className: "text-[12px]" }, f2.nombre, " \u2014 entr\xF3 el ", f2.fecha, " y no consta salida"))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Hoy"), activos.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "A\xF1ade empleados activos en Personal para poder ficharles." }) : /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid md:grid-cols-2 gap-3 mb-4" }, estadoHoy.map(({ empleado, ultimaEntrada, abierto }) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: empleado.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium text-[13.5px]" }, empleado.nombre), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, abierto ? `Entr\xF3 a las ${ultimaEntrada.hora}` : ultimaEntrada ? "Jornada cerrada" : "Sin fichar hoy")), /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: abierto ? C2.accent : C2.inkSoft }, abierto ? "Trabajando" : "Fuera")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-2 flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, disabled: abierto, onClick: () => fichar(empleado.id, "entrada") }, /* @__PURE__ */ import_react4.default.createElement(LogIn, { size: 13 }), " Entrada"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", disabled: !abierto, onClick: () => fichar(empleado.id, "salida") }, /* @__PURE__ */ import_react4.default.createElement(LogOut, { size: 13 }), " Salida"))))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between mb-2" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium", style: { color: C2.inkSoft } }, "Historial"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setShowManual(true) }, /* @__PURE__ */ import_react4.default.createElement(Plus, { size: 13 }), " Correcci\xF3n manual"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setShowExportar(true) }, /* @__PURE__ */ import_react4.default.createElement(Download, { size: 13 }), " Exportar"))), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex flex-wrap gap-2 mb-3" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: irEstaSemana }, "Esta semana"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: irSemanaAnterior }, "Semana anterior")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid grid-cols-2 gap-x-3" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Desde" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "date", value: desde, onChange: (e) => setDesde(e.target.value) })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Hasta" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "date", value: hasta, onChange: (e) => setHasta(e.target.value) })))), filasHistorial.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Sin fichajes en este periodo." }) : /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-1.5" }, filasHistorial.sort((a2, b2) => b2.fecha.localeCompare(a2.fecha) || a2.nombre.localeCompare(b2.nombre)).map((f2, i3) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: i3 }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between text-[12.5px]" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium" }, f2.nombre), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11px]", style: { color: C2.inkSoft } }, f2.fecha)), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-right" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "mono" }, f2.entrada ? f2.entrada.hora : "\u2014", " \u2192 ", f2.salida ? f2.salida.hora : "sin salida"), f2.horas !== null && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11px] mono", style: { color: C2.accent } }, f2.horas.toFixed(2), " h")))))), showManual && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setShowManual(false), title: "Correcci\xF3n manual de fichaje" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Empleado" }, /* @__PURE__ */ import_react4.default.createElement("select", { value: manual.empleadoId, onChange: (e) => setManual({ ...manual, empleadoId: e.target.value }), className: "w-full rounded-lg px-3 py-2 text-[13px]", style: { border: `1px solid ${C2.line}`, background: C2.surface } }, activos.map((e) => /* @__PURE__ */ import_react4.default.createElement("option", { key: e.id, value: e.id }, e.nombre)))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid grid-cols-3 gap-x-3" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Fecha" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "date", value: manual.fecha, onChange: (e) => setManual({ ...manual, fecha: e.target.value }) })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Tipo" }, /* @__PURE__ */ import_react4.default.createElement("select", { value: manual.tipo, onChange: (e) => setManual({ ...manual, tipo: e.target.value }), className: "w-full rounded-lg px-3 py-2 text-[13px]", style: { border: `1px solid ${C2.line}`, background: C2.surface } }, /* @__PURE__ */ import_react4.default.createElement("option", { value: "entrada" }, "Entrada"), /* @__PURE__ */ import_react4.default.createElement("option", { value: "salida" }, "Salida"))), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Hora" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "time", value: manual.hora, onChange: (e) => setManual({ ...manual, hora: e.target.value }) }))), manualError && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.red } }, manualError), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: submitManual }, "Guardar"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setShowManual(false) }, "Cancelar"))), showExportar && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setShowExportar(false), title: "Exportar registro horario" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] mb-2" }, "Copia este texto y gu\xE1rdalo (o p\xE9galo en un documento). Es tu justificante del registro horario del periodo seleccionado, por si te lo pide la Inspecci\xF3n de Trabajo."), /* @__PURE__ */ import_react4.default.createElement(
10535:     "textarea",
10536:     {
10537:       readOnly: true,
10538:       value: textoRegistro(),
10539:       onFocus: (e) => e.target.select(),
10540:       className: "w-full rounded-lg p-2 text-[11px] mono mb-3",
10541:       style: { border: `1px solid ${C2.line}`, background: C2.surface, color: C2.ink, height: 180, resize: "none" }
10542:     }
10543:   ), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: copiarRegistro }, copiado ? "\xA1Copiado!" : "Copiar texto"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setShowExportar(false) }, "Cerrar"))));
10544: }
10545: function SelectorAlergenos({ seleccionados = [], onCambio, soloLectura = false, nombreParaSugerir = "" }) {
--- lines 10680-10699 ---
10680:   }
10681:   function copiar() {
10682:     if (navigator.clipboard && navigator.clipboard.writeText) {
10683:       navigator.clipboard.writeText(textoRegistroAppcc()).then(() => setCopiado(true)).catch(() => setCopiado(false));
10684:     }
10685:   }
10686:   return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(SectionTitle, null, "Control sanitario (APPCC)"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 mb-4 overflow-x-auto" }, [
10687:     { id: "hoy", label: "Hoy" },
10688:     { id: "historial", label: "Historial" },
10689:     { id: "puntos", label: "Puntos de control" },
10690:     { id: "alergenos", label: "Cartel de al\xE9rgenos" }
10691:   ].map((v2) => /* @__PURE__ */ import_react4.default.createElement(Btn, { key: v2.id, small: true, variant: vista === v2.id ? "primary" : "ghost", onClick: () => setVista(v2.id) }, v2.label)))), vista === "hoy" && /* @__PURE__ */ import_react4.default.createElement("div", { className: "no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]" }, "El sistema APPCC es obligatorio en cualquier negocio que manipule alimentos. Estos registros deben conservarse y estar disponibles si Sanidad los pide. Registra cada control el d\xEDa que lo haces: rellenar una semana de golpe al final no vale.")), puntosControl.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Todav\xEDa no has definido qu\xE9 controlas. Ve a \u201CPuntos de control\u201D para empezar." }) : /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, appccPendientesHoy.length > 0 && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-3", style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-semibold" }, "Te faltan ", appccPendientesHoy.length, " control(es) por registrar hoy")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, puntosControl.filter((p2) => p2.activo !== false).map((p2) => {
10692:     const hechoHoy = registrosAppcc.find((r) => r.fecha === todayISO() && r.puntoId === p2.id);
10693:     return /* @__PURE__ */ import_react4.default.createElement(Card, { key: p2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-start justify-between" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium text-[13.5px]" }, p2.nombre), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, TIPOS_PUNTO.find((t2) => t2.id === p2.tipo)?.label, p2.tempMin != null && p2.tempMax != null && ` \xB7 rango ${p2.tempMin} a ${p2.tempMax} \xB0C`)), hechoHoy ? /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: hechoHoy.conforme ? C2.accent : C2.red }, hechoHoy.conforme ? `OK ${hechoHoy.valor}` : `Desviaci\xF3n ${hechoHoy.valor}`) : /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: C2.amber }, "pendiente")), !hechoHoy && /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, onClick: () => abrirRegistro(p2) }, "Registrar ahora")));
